# Frontend requirements - React + TailwindCSS

# Node.js (versão recomendada)
node >= 18.0.0
npm >= 9.0.0

# React
react = 18.2.0
react-dom = 18.2.0
react-scripts = 5.0.1

# Tailwind CSS
tailwindcss = 3.3.2
postcss = 8.4.24
autoprefixer = 10.4.14

# Optional utilities
@tailwindcss/forms = 0.5.3
@tailwindcss/typography = 0.5.9

# TUTORIAL: To set up Tailwind CSS, run the following command to generate the configuration files:
# inside teh frontend directory
# npm install or npm install react react-dom react-scripts
# npm install -D tailwindcss postcss autoprefixer
# npx tailwindcss init -p
# here you are supposed to now have tailwind.config.js and postcss.config.js files created (you already have this seted up)
# you can also check where is it donloaded with '' npm list tailwindcss ''
# now just run the app with '' npm start ''

